path,purpose,sha256,size,action,rationale
tests/test_builder.py,Tests,c3f52d04bfc820c470fc7da637760eae19b74628b47557eb53ac77641184e141,341,keep,
tests/test_builder_csv.py,Tests,45d2c996a97228c93ddf34c47c84490264dc0cdcb518be21695b21e72bc2d290,523,keep,
tests/test_cell.py,Tests,b5e13a97f8ca47a82f8115be55c26965c3c50d1b56019e19ba2139e63564a2f8,570,keep,
tests/test_cli.py,Tests,277170e6d59cfff8d24fe474d4d4fed208bbf3d0e174110740dbfdde5ccdb901,782,keep,
tests/test_cli_play.py,Tests,8fd10cbda092df6758d3c620ad827ba031f29a3386d125a5cea23703930eb2df,610,keep,
tests/test_click_engine.py,Tests,271dabf97fd757729250b8151a4fccde40128687aecb010dcc6036682f224258,466,keep,
tests/test_conf_oscillation.py,Tests,df56d0334fae7038750af30a905953621a225803c894c50f57ba315f5e3cef16,524,keep,
tests/test_confidence.py,Tests,ed6c4e97df10ae9e0afb93a20687dbd71b8821049e1a4c96522ad5e87ded3cfe,62,keep,
tests/test_confidence_policy.py,Tests,6a36cbf9eb6c09fe81844070ecf84e51554021f4f0000aead84b3431f0d2c1d0,5167,keep,
tests/test_determinism.py,Tests,c10b8e172ebf84afae0b1a76427033af67c35119466366cb38bdc4887f388e29,1115,keep,
tests/test_dpp14_engine.py,Tests,83a2e2ff8907c2aab2a73f9409ca0a380ec326a5bf995161323b4776860a6447,1139,keep,
tests/test_dpp14_recursion_engine.py,Tests,9aac2bdfda4859fd6fb04d84cc985a55b968f063b99cf72bf22fce251843ccb5,1288,keep,
tests/test_import.py,Tests,97e18ccec0a4cb807b857904b1ebf5c2554af90348c0af8c7850a028283cc34b,201,keep,
tests/test_llm_chat_helper.py,Tests,abe59a51351fd68f5b203fb1141ab454816a9cb3fb015f4c6a05ec078a705395,414,keep,
tests/test_nuclear_adapter.py,Tests,d42c6bceb00a634b681647ce123fb738e42e5839e1944dabb117a95bf5474d8c,492,keep,
tests/test_periodic_table.py,Tests,b1d6edb8b93bc90b38b662691d0126ca934ccd91f0f1298a16f242d7d42fd1d2,3948,keep,
tests/test_periodic_table_demo.py,Tests,cebabb5e1336947bec1c5752398b17f4c0c37ff709bfa6575e517e89026753ee,750,keep,
tests/test_phase_lock_phi.py,Tests,8ea92bde4804976c1972dcc8d886f4eadd913bec15fc369dce881ff725a3c71f,669,keep,
tests/test_primes_chi.py,Tests,53ba38feb9d800feda7c81288a897b9aac2b1a75a3df25a0914d0887267b323c,444,keep,
tests/test_quick.py,Tests,89fbb4a46b5fd4e8e36fc0fd1adc77c42602f8e20d0780b9cddd2ca4ee8cb35c,8152,keep,
tests/test_risk.py,Tests,c00354850257223af839080b49ea170c03d2a50128314e1cd89b08801ae5aa8a,397,keep,
tests/test_risk_assessor.py,Tests,261695a31e392bbfd6d2c36b1ccb11ffe147d8570c778f77e5d888437a262dfb,2371,keep,
tests/test_risk_spread.py,Tests,58526e1dc6ed873997eb714a14976cea400622af55c582aa595d49b44e81d433,331,keep,
tests/test_solver.py,Tests,64e0bcbdba60f1c5c8c3eb9a1fa66cbb6259814f80c16dc850b31917a7dd2a73,371,keep,
tests/test_solver_basic.py,Tests,de6dec1203857b254fa8a2e10100d975d40cd9ca95f137ec53674e5e47389748,2628,keep,
tests/test_solver_integration.py,Tests,253b5522aa10dbbaade7e8e6ff1811e9e3b934113a1676949c7753acccd1f140,874,keep,
tests/test_stub.py,Tests,8d7d87709c2ea5a4646748babc10df95172daa14b9ea79e875cf2a5c20bbdadc,143,keep,
tests/test_ui_mvp.py,Tests,2a89909dd3e3cf4c5189e8d8750af5c74cc805ccd9268bdae093ed2c61537743,500,keep,
tests/test_ui_widgets.py,Tests,fb043bebd15c03e83a927e202d77fa26648b8553195a0ea8e253b1e800ae1d51,1278,keep,
torus_brot/README.md,Markdown documentation,7e2474cf4e60fdd63509f39c2d8452e2c27ea4223b008a4c6f60343072894129,737,keep,
torus_brot/data/README.md,Markdown documentation,cf6c7fe19ffe1e595fc7c72d1d0d29359139ac91bf86eb0b7572f8249d7880ca,141,keep,
torus_brot/notebooks/README.md,Markdown documentation,594261f90303ea62f6d42574d1c4fb5f28fb40e3f1c1e43887269159f5ec65b8,144,keep,
torus_brot/notebooks/TORUS_brot_overview.ipynb,Other,5e653bc9bf1083d160e105a6a1117339275e2310213cb5498ddb416e0d75f93d,977,keep,
torus_brot/renderers/README.md,Markdown documentation,f1bcc4db07b49753ca9776cef48f76959a7a6ae5a5867b3dfbe30acd9bf9c8ec,191,keep,
torus_brot/renderers/torus_brot_renderer.py,Other,02671374edc0f243dd7914d36a3a54e32ec162fef91cdb73051bfe4428e08a9a,1468,keep,
v1.0_LaunchKit.md,Markdown documentation,8652ad07c79c05dabaa8c0ac820a001083f8bef81a7aeeeffce4251290a254a8,2840,keep,
whitepage.pdf,Other,c514387550f85f4677a3c89704758035415135b3dc1220a4319985fb194c6950,17730,remove,Superseded by docs/whitepaper.pdf
whitepaper.docx,Other,a4edf30f5ebf84f8cdaec3fbf4247ab03652276930ff24569b329f61ece06d2d,77249,keep,
whitepaper.pdf,Other,4d847f6c7c256571cbe3c1b1220abba61f80a375e0f3850b23cc2a2df44413c2,39,remove,Duplicate PDF; keep docs/whitepaper.pdf
wolfram/README.md,Wolfram Mathematica notebooks/scripts,cdf6689308f4937462d440569cedaf18d13bed81f488d15438aa6b3957bdb498,671,keep,
wolfram/chi_bifurcation.nb,Wolfram Mathematica notebooks/scripts,a9872441f3c816ff89c105f4e7655a1c16a9b6b4accd3b081e568b09b227e90d,238,keep,
wolfram/chi_precision.wls,Wolfram Mathematica notebooks/scripts,e0b3088262415bc59dc8fb9e47a9a42a279da32d21b4ecec652e9d135c93440f,112,keep,
wolfram/confidence_osc_fit.wls,Wolfram Mathematica notebooks/scripts,ce509a78d0c1fe8d929f2b09814640626bb5c1a7af5b7b761ead0b4b0e18c841,521,keep,
wolfram/prime_heatmap.nb,Wolfram Mathematica notebooks/scripts,03f809a67488b242b3baf700111a3157780f742afb97fcde5856d8ece2d4056b,211,keep,
wolfram/prime_residue_scan.wls,Wolfram Mathematica notebooks/scripts,32b8305604a37866d8be5b9b082684a78659fdceb1a3cb6394ba40e77c487f4e,368,keep,
wolfram/run_all.wls,Wolfram Mathematica notebooks/scripts,8813a526c250e7fdb18e10c597beda1868ae7d7fe58662e0d4f008eab8126162,241,keep,
wolfram/torus_brot_scaling.wls,Wolfram Mathematica notebooks/scripts,49f0dc5e78d83f2b63a87e516b1db1c17bccebb474e1c3f0869e044d3e82b667,658,keep,
wolfram/torus_brot_zoom.nb,Wolfram Mathematica notebooks/scripts,001e7182871b8e8bd3e35c42a482b57594401ad5c10eb8125e85fcddcc384c6e,224,keep,
